color = { 48  169  96 }
graphical_culture = EuropeanGC


party = {
	name = "GER_Uni_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal
	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "GER_Uni_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "GER_Uni_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "GER_Uni_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = no_position_set
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "GER_Uni_socialist_2"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = no_position_set
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "GER_Uni_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "GER_Uni_conservative_2"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "GER_Uni_anarcho_liberal"
	start_date = 1850.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "GER_Uni_communist"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = no_position_set
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "GER_Uni_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Kurhessen Kassel Kurfürst "Graf Friedrich" "Graf Wilhelm" Knyphausen "Carl von Haynau" Fulda Hanau "Eisern Helm" Hersfeld
	}
	ironclad = {
		Kurhessen Kassel Kurfürst "Graf Friedrich" "Graf Wilhelm" Knyphausen "Carl von Haynau" Fulda Hanau "Eisern Helm" Hersfeld
	}
	manowar = {
		Kurhessen Kassel Kurfürst "Graf Friedrich" "Graf Wilhelm" Knyphausen "Carl von Haynau" Fulda Hanau "Eisern Helm" Hersfeld
	}
	cruiser = {
		Kurhessen Kassel Kurfürst "Graf Friedrich" "Graf Wilhelm" Knyphausen "Carl von Haynau" Fulda Hanau "Eisern Helm" Hersfeld
	}
	frigate = {
		Kurhessen Kassel Kurfürst "Graf Friedrich" "Graf Wilhelm" Knyphausen "Carl von Haynau" Fulda Hanau "Eisern Helm" Hersfeld
	}
	monitor = {
		Kurhessen Kassel Kurfürst "Graf Friedrich" "Graf Wilhelm" Knyphausen "Carl von Haynau" Fulda Hanau "Eisern Helm" Hersfeld
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Kurhessen Kassel Kurfürst "Graf Friedrich" "Graf Wilhelm" Knyphausen "Carl von Haynau" Fulda Hanau "Eisern Helm" Hersfeld
	}
}
